time,yellow_output,green_output,phlf,qacr,iptg,atc,f_phlf,f_qacr,f_iptg,f_atc,total
45.199883, 411, 1, 0, 2944, 1988, 1992, 0, 89
45.299881, 415, 1, 0, 2947, 1993, 1996, 0, 90
45.399879, 420, 1, 0, 2953, 1999, 2003, 0, 92
45.499878, 420, 1, 0, 2955, 2002, 2009, 0, 93
45.599876, 421, 1, 0, 2962, 2007, 2014, 0, 94
45.699875, 424, 1, 0, 2971, 2016, 2020, 0, 95
45.799873, 424, 2, 0, 2972, 2022, 2022, 0, 97
45.899872, 425, 2, 0, 2972, 2026, 2025, 0, 102
45.999870, 426, 2, 0, 2977, 2031, 2029, 0, 105
46.099869, 426, 2, 0, 2976, 2032, 2033, 0, 105
46.199867, 426, 2, 0, 2978, 2037, 2039, 0, 107
46.299866, 427, 2, 0, 2981, 2041, 2042, 0, 107
46.399864, 429, 2, 0, 2984, 2047, 2050, 0, 110
46.499863, 429, 2, 0, 2987, 2050, 2058, 0, 111
46.599861, 432, 2, 0, 2992, 2056, 2063, 0, 112
46.699860, 433, 3, 0, 2994, 2061, 2068, 0, 113
46.799858, 434, 3, 0, 3000, 2064, 2069, 0, 113
46.899857, 434, 3, 0, 3000, 2066, 2068, 0, 113
46.999855, 436, 3, 0, 3003, 2072, 2072, 0, 114
47.099854, 437, 3, 0, 3011, 2078, 2078, 0, 116
47.199852, 441, 3, 0, 3016, 2084, 2084, 0, 119
47.299850, 444, 3, 0, 3019, 2089, 2089, 0, 124
47.399849, 444, 3, 0, 3029, 2095, 2095, 0, 124
47.499847, 445, 3, 0, 3031, 2098, 2102, 0, 128
47.599846, 448, 3, 0, 3037, 2106, 2107, 0, 131
47.699844, 448, 3, 0, 3041, 2111, 2111, 0, 132
47.799843, 450, 3, 0, 3044, 2115, 2117, 0, 133
47.899841, 450, 3, 0, 3046, 2120, 2124, 0, 136
47.999840, 453, 3, 0, 3048, 2125, 2128, 0, 139
48.099838, 453, 3, 0, 3049, 2129, 2132, 0, 139
48.199837, 456, 3, 0, 3049, 2136, 2134, 0, 141
48.299835, 457, 5, 0, 3049, 2140, 2140, 0, 143
48.399834, 458, 5, 0, 3050, 2140, 2145, 0, 145
48.499832, 458, 6, 0, 3055, 2142, 2153, 0, 147
48.599831, 458, 7, 0, 3058, 2147, 2158, 0, 153
48.699829, 459, 7, 0, 3064, 2152, 2165, 0, 156
48.799828, 461, 8, 0, 3067, 2156, 2171, 0, 159
48.899826, 461, 9, 0, 3069, 2161, 2174, 0, 160
48.999825, 462, 9, 0, 3078, 2169, 2181, 0, 166
49.099823, 462, 9, 0, 3087, 2176, 2187, 0, 169
49.199821, 462, 9, 0, 3092, 2182, 2189, 0, 172
49.299820, 466, 10, 0, 3098, 2186, 2195, 0, 178
49.399818, 466, 10, 0, 3099, 2189, 2197, 0, 182
49.499817, 468, 10, 0, 3099, 2197, 2199, 0, 185
49.599815, 470, 11, 0, 3103, 2201, 2201, 0, 187
49.699814, 471, 13, 0, 3105, 2203, 2211, 0, 191
49.799812, 471, 13, 0, 3114, 2209, 2218, 0, 193
49.899811, 472, 13, 0, 3121, 2212, 2221, 0, 195
49.999809, 475, 14, 0, 3125, 2219, 2225, 0, 199
50.099808, 476, 15, 0, 3128, 2221, 2229, 0, 201
50.199806, 476, 15, 0, 3130, 2227, 2233, 0, 202
50.299805, 477, 15, 0, 3132, 2230, 2234, 0, 205
50.399803, 477, 16, 0, 3134, 2230, 2236, 0, 208
50.499802, 480, 20, 0, 3139, 2239, 2241, 0, 209
50.599800, 481, 22, 0, 3143, 2243, 2245, 0, 211
50.699799, 481, 22, 0, 3144, 2245, 2246, 0, 214
50.799797, 483, 23, 0, 3150, 2250, 2251, 0, 217
50.899796, 486, 25, 0, 3155, 2252, 2260, 0, 219
50.999794, 486, 25, 0, 3157, 2256, 2267, 0, 223
51.099792, 487, 28, 0, 3161, 2260, 2269, 0, 223
51.199791, 487, 28, 0, 3165, 2263, 2271, 0, 226
51.299789, 488, 30, 0, 3166, 2264, 2271, 0, 227
51.399788, 490, 32, 0, 3169, 2269, 2278, 0, 229
51.499786, 490, 33, 0, 3170, 2274, 2284, 0, 232
51.599785, 490, 35, 0, 3171, 2277, 2287, 0, 235
51.699783, 492, 37, 0, 3174, 2282, 2290, 0, 236
51.799782, 494, 39, 0, 3174, 2287, 2293, 0, 239
51.899780, 496, 44, 0, 3177, 2291, 2296, 0, 241
51.999779, 496, 44, 0, 3179, 2300, 2298, 0, 245
52.099777, 498, 46, 0, 3185, 2301, 2304, 0, 247
52.199776, 501, 48, 0, 3186, 2303, 2307, 0, 253
52.299774, 501, 49, 0, 3187, 2305, 2311, 0, 255
52.399773, 501, 49, 0, 3193, 2311, 2314, 0, 257
52.499771, 501, 50, 0, 3192, 2313, 2315, 0, 260
52.599770, 502, 50, 0, 3196, 2318, 2320, 0, 260
52.699768, 504, 53, 0, 3198, 2321, 2329, 0, 262
52.799767, 504, 54, 0, 3200, 2323, 2330, 0, 266
52.899765, 505, 55, 0, 3202, 2325, 2335, 0, 267
52.999763, 506, 56, 0, 3203, 2330, 2337, 0, 269
53.099762, 508, 57, 0, 3204, 2336, 2342, 0, 270
53.199760, 511, 57, 0, 3208, 2339, 2346, 0, 273
53.299759, 511, 57, 0, 3211, 2343, 2349, 0, 278
53.399757, 512, 59, 0, 3213, 2345, 2351, 0, 283
53.499756, 512, 61, 0, 3215, 2349, 2359, 0, 287
53.599754, 514, 62, 0, 3216, 2353, 2360, 0, 289
53.699753, 514, 64, 0, 3222, 2358, 2366, 0, 290
53.799751, 517, 67, 0, 3225, 2361, 2368, 0, 293
53.899750, 517, 69, 0, 3230, 2367, 2373, 0, 297
53.999748, 517, 69, 0, 3235, 2370, 2379, 0, 304
54.099747, 517, 72, 0, 3239, 2378, 2383, 0, 307
54.199745, 517, 75, 0, 3240, 2382, 2386, 0, 307
54.299744, 518, 75, 0, 3246, 2387, 2393, 0, 312
54.399742, 520, 76, 0, 3246, 2392, 2399, 0, 314
54.499741, 520, 78, 0, 3249, 2396, 2402, 0, 316
54.599739, 521, 83, 0, 3254, 2400, 2404, 0, 317
54.699738, 523, 83, 0, 3256, 2402, 2407, 0, 318
54.799736, 524, 84, 0, 3261, 2408, 2410, 0, 321
54.899734, 524, 86, 0, 3267, 2413, 2415, 0, 322
54.999733, 526, 89, 0, 3273, 2417, 2422, 0, 323
55.099731, 526, 91, 0, 3274, 2419, 2425, 0, 326
55.199730, 527, 95, 0, 3278, 2425, 2431, 0, 329
55.299728, 528, 96, 0, 3278, 2429, 2435, 0, 330
55.399727, 530, 96, 0, 3279, 2431, 2437, 0, 330
55.499725, 530, 97, 0, 3284, 2433, 2440, 0, 335
55.599724, 532, 101, 0, 3284, 2433, 2442, 0, 336
55.699722, 532, 104, 0, 3287, 2435, 2449, 0, 337
55.799721, 532, 106, 0, 3296, 2441, 2455, 0, 338
55.899719, 535, 108, 0, 3299, 2446, 2461, 0, 343
55.999718, 536, 111, 0, 3298, 2452, 2466, 0, 350
56.099716, 536, 112, 0, 3301, 2456, 2470, 0, 354
56.199715, 536, 113, 0, 3305, 2465, 2474, 0, 359
56.299713, 536, 114, 0, 3309, 2471, 2480, 0, 362
56.399712, 536, 119, 0, 3313, 2476, 2486, 0, 364
56.499710, 539, 120, 0, 3315, 2479, 2486, 0, 365
56.599709, 542, 122, 0, 3319, 2488, 2490, 0, 366
56.699707, 543, 124, 0, 3320, 2494, 2494, 0, 367
56.799706, 543, 125, 0, 3323, 2497, 2497, 0, 368
56.899704, 543, 128, 0, 3329, 2501, 2498, 0, 369
56.999702, 545, 129, 0, 3333, 2504, 2500, 0, 372
57.099701, 546, 130, 0, 3335, 2506, 2504, 0, 375
57.199699, 547, 133, 0, 3336, 2507, 2506, 0, 379
57.299698, 547, 137, 0, 3339, 2511, 2511, 0, 382
57.399696, 547, 138, 0, 3343, 2513, 2518, 0, 383
57.499695, 547, 141, 0, 3344, 2513, 2519, 0, 383
57.599693, 548, 145, 0, 3348, 2515, 2523, 0, 386
57.699692, 548, 145, 0, 3350, 2517, 2523, 0, 388
57.799690, 548, 145, 0, 3352, 2518, 2528, 0, 391
57.899689, 552, 152, 0, 3356, 2525, 2535, 0, 397
57.999687, 553, 156, 0, 3360, 2527, 2536, 0, 400
58.099686, 553, 156, 0, 3362, 2529, 2540, 0, 403
58.199684, 554, 158, 0, 3363, 2533, 2544, 0, 405
58.299683, 554, 160, 0, 3364, 2535, 2544, 0, 406
58.399681, 554, 160, 0, 3368, 2538, 2548, 0, 409
58.499680, 556, 162, 0, 3370, 2543, 2552, 0, 412
58.599678, 556, 168, 0, 3374, 2548, 2554, 0, 416
58.699677, 557, 170, 0, 3377, 2552, 2558, 0, 416
58.799675, 558, 175, 0, 3383, 2556, 2565, 0, 421
58.899673, 559, 179, 0, 3386, 2556, 2570, 0, 422
58.999672, 560, 179, 0, 3390, 2564, 2571, 0, 424
59.099670, 561, 182, 0, 3390, 2567, 2581, 0, 427
59.199669, 561, 187, 0, 3392, 2570, 2585, 0, 430
59.299667, 561, 195, 0, 3392, 2570, 2588, 0, 434
59.399666, 562, 200, 0, 3398, 2571, 2589, 0, 438
59.499664, 564, 203, 0, 3400, 2572, 2595, 0, 445
59.599663, 564, 204, 0, 3404, 2573, 2595, 0, 448
59.699661, 564, 206, 0, 3406, 2576, 2599, 0, 452
59.799660, 566, 211, 0, 3413, 2578, 2606, 0, 453
59.899658, 566, 212, 0, 3417, 2580, 2608, 0, 458
59.999657, 567, 213, 0, 3421, 2584, 2616, 0, 461
60.099655, 569, 213, 0, 3428, 2586, 2620, 0, 465
60.199654, 571, 214, 0, 3430, 2590, 2623, 0, 468
60.299652, 573, 217, 0, 3434, 2593, 2626, 0, 471
60.399651, 576, 219, 0, 3441, 2597, 2631, 0, 473
60.499649, 578, 220, 0, 3449, 2607, 2637, 0, 477
60.599648, 578, 221, 0, 3454, 2611, 2640, 0, 481
60.699646, 578, 226, 0, 3462, 2616, 2642, 0, 486
60.799644, 580, 228, 0, 3471, 2622, 2649, 0, 492
60.899643, 583, 230, 0, 3479, 2630, 2649, 0, 492
60.999641, 585, 234, 0, 3482, 2635, 2658, 0, 495
61.099640, 585, 239, 0, 3485, 2636, 2660, 0, 497
61.199638, 585, 239, 0, 3492, 2642, 2667, 0, 500
61.299637, 586, 241, 0, 3504, 2648, 2672, 0, 502
61.399635, 587, 242, 0, 3507, 2652, 2676, 0, 505
61.499634, 588, 245, 0, 3509, 2657, 2678, 0, 508
61.599632, 590, 249, 0, 3512, 2660, 2683, 0, 512
61.699631, 590, 256, 0, 3518, 2663, 2687, 0, 512
61.799629, 592, 258, 0, 3525, 2670, 2693, 0, 514
61.899628, 592, 260, 0, 3530, 2675, 2698, 0, 517
61.999626, 595, 269, 0, 3534, 2683, 2707, 0, 522
62.099625, 598, 269, 0, 3537, 2686, 2707, 0, 522
62.199623, 601, 273, 0, 3542, 2692, 2711, 0, 523
62.299622, 602, 276, 0, 3551, 2695, 2714, 0, 524
62.399620, 603, 280, 0, 3556, 2701, 2717, 0, 526
62.499619, 603, 283, 0, 3565, 2706, 2723, 0, 531
62.599617, 604, 285, 0, 3570, 2712, 2730, 0, 532
62.699615, 606, 289, 0, 3580, 2718, 2733, 0, 536
62.799614, 607, 290, 0, 3586, 2722, 2738, 0, 540
62.899612, 610, 295, 0, 3593, 2731, 2742, 0, 545
62.999611, 611, 298, 0, 3599, 2733, 2745, 0, 547
63.099609, 611, 301, 0, 3607, 2741, 2750, 0, 551
63.199608, 612, 304, 0, 3613, 2745, 2751, 0, 555
63.299606, 614, 304, 0, 3622, 2750, 2758, 0, 557
63.399605, 614, 306, 0, 3626, 2753, 2760, 0, 560
63.499603, 615, 310, 0, 3636, 2760, 2765, 0, 567
63.599602, 615, 311, 0, 3649, 2765, 2773, 0, 569
63.699600, 617, 311, 0, 3657, 2772, 2777, 0, 572
63.799599, 619, 314, 0, 3663, 2776, 2779, 0, 577
63.899597, 619, 318, 0, 3671, 2783, 2787, 0, 580
63.999596, 620, 328, 0, 3681, 2793, 2800, 0, 586
64.099594, 620, 331, 0, 3691, 2795, 2806, 0, 588
64.199593, 622, 337, 0, 3695, 2805, 2813, 0, 597
64.299591, 622, 339, 0, 3703, 2812, 2823, 0, 601
64.399590, 624, 340, 0, 3709, 2817, 2826, 0, 604
64.499588, 626, 343, 0, 3716, 2824, 2832, 0, 608
64.599586, 627, 344, 0, 3729, 2829, 2839, 0, 608
64.699585, 628, 352, 0, 3742, 2837, 2845, 0, 610
64.799583, 630, 356, 0, 3749, 2842, 2854, 0, 616
64.899582, 632, 357, 0, 3757, 2848, 2857, 0, 616
64.999580, 633, 363, 0, 3759, 2851, 2861, 0, 618
65.099579, 634, 364, 0, 3768, 2852, 2866, 0, 622
65.199577, 637, 366, 0, 3778, 2855, 2869, 0, 625
65.299576, 637, 369, 0, 3787, 2859, 2871, 0, 626
65.399574, 637, 371, 0, 3795, 2860, 2873, 0, 628
65.499573, 641, 379, 0, 3805, 2871, 2879, 0, 633
65.599571, 644, 381, 0, 3814, 2881, 2884, 0, 636
65.699570, 645, 383, 0, 3831, 2889, 2890, 0, 640
65.799568, 647, 387, 0, 3841, 2896, 2899, 0, 644
65.899567, 647, 390, 0, 3853, 2904, 2906, 0, 646
65.999565, 648, 393, 0, 3863, 2913, 2912, 0, 652
66.099564, 649, 396, 0, 3879, 2921, 2922, 0, 655
66.199562, 652, 398, 0, 3887, 2925, 2930, 0, 659
66.299561, 653, 399, 0, 3896, 2934, 2941, 0, 663
66.399559, 655, 403, 0, 3905, 2939, 2951, 0, 669
66.499557, 659, 408, 0, 3914, 2948, 2959, 0, 673
66.599556, 662, 412, 0, 3920, 2955, 2962, 0, 674
66.699554, 663, 424, 0, 3929, 2961, 2968, 0, 678
66.799553, 665, 425, 0, 3943, 2968, 2974, 0, 680
66.899551, 667, 429, 0, 3951, 2976, 2982, 0, 688
66.999550, 669, 435, 0, 3957, 2984, 2989, 0, 692
67.099548, 672, 440, 0, 3978, 2997, 3004, 0, 696
67.199547, 672, 445, 0, 3988, 3003, 3011, 0, 701
67.299545, 675, 448, 0, 3993, 3006, 3020, 0, 709
67.399544, 677, 454, 0, 4009, 3014, 3026, 0, 713
67.499542, 677, 457, 0, 4020, 3019, 3036, 0, 715
67.599541, 679, 462, 0, 4034, 3027, 3051, 0, 719
67.699539, 681, 465, 0, 4044, 3031, 3058, 0, 721
67.799538, 682, 469, 0, 4056, 3041, 3066, 0, 722
67.899536, 683, 474, 0, 4070, 3044, 3069, 0, 725
67.999535, 685, 477, 0, 4080, 3050, 3079, 0, 729
68.099533, 686, 480, 0, 4092, 3056, 3089, 0, 734
68.199532, 687, 483, 0, 4104, 3069, 3103, 0, 740
68.299530, 689, 488, 0, 4115, 3079, 3108, 0, 743
68.399529, 690, 492, 0, 4129, 3085, 3123, 0, 746
68.499527, 691, 492, 0, 4138, 3087, 3131, 0, 749
68.599525, 693, 495, 0, 4153, 3099, 3138, 0, 755
68.699524, 695, 497, 0, 4163, 3112, 3145, 0, 760
68.799522, 694, 505, 0, 4174, 3120, 3155, 0, 768
68.899521, 697, 507, 0, 4178, 3132, 3159, 0, 772
68.999519, 698, 511, 0, 4181, 3138, 3163, 0, 777
69.099518, 700, 516, 0, 4193, 3143, 3173, 0, 786
69.199516, 702, 522, 0, 4204, 3150, 3185, 0, 788
69.299515, 703, 524, 0, 4217, 3153, 3189, 0, 791
69.399513, 707, 529, 0, 4228, 3162, 3195, 0, 795
69.499512, 709, 531, 0, 4241, 3171, 3204, 0, 800
69.599510, 713, 535, 0, 4257, 3182, 3217, 0, 803
69.699509, 713, 540, 0, 4268, 3190, 3223, 0, 805
69.799507, 716, 542, 0, 4275, 3197, 3230, 0, 805
69.899506, 716, 545, 0, 4289, 3207, 3236, 0, 810
69.999504, 719, 550, 0, 4301, 3212, 3242, 0, 816
70.099503, 720, 553, 0, 4315, 3218, 3249, 0, 818
70.199501, 721, 558, 0, 4328, 3228, 3256, 0, 823
70.299500, 723, 565, 0, 4334, 3234, 3263, 0, 828
70.399498, 726, 566, 0, 4352, 3242, 3272, 0, 829
70.499496, 729, 570, 0, 4367, 3253, 3282, 0, 835
70.599495, 732, 572, 0, 4384, 3260, 3290, 0, 841
70.699493, 737, 573, 0, 4395, 3264, 3301, 0, 841
70.799492, 741, 576, 0, 4412, 3271, 3306, 0, 844
70.899490, 741, 583, 0, 4426, 3283, 3316, 0, 851
70.999489, 741, 588, 0, 4442, 3298, 3321, 0, 853
71.099487, 743, 590, 0, 4453, 3305, 3328, 0, 858
71.199486, 747, 595, 0, 4469, 3309, 3340, 0, 860
71.299484, 749, 598, 0, 4481, 3316, 3347, 0, 865
71.399483, 750, 602, 0, 4496, 3327, 3355, 0, 875
71.499481, 752, 606, 0, 4508, 3335, 3365, 0, 881
71.599480, 752, 608, 0, 4524, 3340, 3373, 0, 886
71.699478, 752, 613, 0, 4539, 3347, 3381, 0, 888
71.799477, 754, 619, 0, 4548, 3357, 3394, 0, 895
71.899475, 755, 630, 0, 4564, 3375, 3410, 0, 901
71.999474, 755, 633, 0, 4576, 3381, 3419, 0, 912
72.099472, 757, 638, 0, 4589, 3390, 3426, 0, 915
72.199471, 758, 644, 0, 4609, 3402, 3435, 0, 922
72.299469, 761, 649, 0, 4617, 3405, 3439, 0, 926
72.399467, 763, 655, 0, 4625, 3412, 3448, 0, 933
72.499466, 766, 657, 0, 4643, 3419, 3458, 0, 939
72.599464, 767, 661, 0, 4660, 3435, 3469, 0, 943
72.699463, 767, 663, 0, 4673, 3439, 3476, 0, 944
72.799461, 768, 670, 0, 4690, 3448, 3491, 0, 951
72.899460, 769, 674, 0, 4696, 3456, 3492, 0, 953
72.999458, 773, 676, 0, 4705, 3466, 3499, 0, 954
73.099457, 774, 677, 0, 4714, 3469, 3499, 0, 954
73.199455, 776, 680, 0, 4731, 3478, 3511, 0, 958
73.299454, 779, 688, 0, 4741, 3490, 3522, 0, 966
73.399452, 780, 697, 0, 4748, 3498, 3528, 0, 971
73.499451, 781, 701, 0, 4759, 3502, 3530, 0, 973
73.599449, 782, 703, 0, 4774, 3505, 3537, 0, 977
73.699448, 782, 707, 0, 4784, 3513, 3539, 0, 979
73.799446, 783, 711, 0, 4789, 3517, 3549, 0, 981
73.899445, 787, 719, 0, 4802, 3529, 3557, 0, 988
73.999443, 788, 729, 0, 4812, 3540, 3569, 0, 993
74.099442, 791, 736, 0, 4831, 3554, 3578, 0, 998
74.199440, 794, 743, 0, 4846, 3566, 3586, 0, 1001
74.299438, 794, 747, 0, 4855, 3570, 3589, 0, 1006
74.399437, 798, 751, 0, 4869, 3576, 3596, 0, 1007
74.499435, 803, 754, 0, 4880, 3585, 3606, 0, 1011
74.599434, 803, 760, 0, 4889, 3589, 3612, 0, 1012
74.699432, 804, 767, 0, 4906, 3601, 3618, 0, 1016
74.799431, 807, 772, 0, 4913, 3609, 3625, 0, 1020
74.899429, 809, 780, 0, 4921, 3620, 3631, 0, 1025
74.999428, 811, 787, 0, 4936, 3631, 3634, 0, 1030
75.099426, 815, 791, 0, 4948, 3636, 3641, 0, 1033
75.199425, 816, 793, 0, 4954, 3642, 3648, 0, 1035
75.299423, 818, 799, 0, 4963, 3648, 3654, 0, 1037
75.399422, 819, 803, 0, 4973, 3655, 3665, 0, 1042
75.499420, 820, 806, 0, 4986, 3663, 3675, 0, 1046
75.599419, 820, 810, 0, 4995, 3669, 3680, 0, 1053
75.699417, 822, 811, 0, 5002, 3674, 3682, 0, 1056
75.799416, 822, 814, 0, 5012, 3681, 3683, 0, 1056
75.899414, 824, 818, 0, 5023, 3687, 3690, 0, 1059
75.999413, 825, 823, 0, 5034, 3690, 3697, 0, 1063
76.099411, 826, 827, 0, 5049, 3698, 3705, 0, 1068
76.199409, 827, 832, 0, 5065, 3709, 3712, 0, 1073
76.299408, 827, 835, 0, 5082, 3716, 3724, 0, 1078
76.399406, 829, 836, 0, 5096, 3720, 3728, 0, 1081
76.499405, 829, 845, 0, 5103, 3727, 3733, 0, 1086
76.599403, 829, 846, 0, 5113, 3732, 3736, 0, 1087
76.699402, 833, 849, 0, 5123, 3739, 3749, 0, 1092
76.799400, 837, 852, 0, 5133, 3748, 3756, 0, 1092
76.899399, 840, 853, 0, 5139, 3752, 3761, 0, 1097
76.999397, 840, 858, 0, 5146, 3756, 3764, 0, 1101
77.099396, 840, 864, 0, 5154, 3762, 3765, 0, 1102
77.199394, 840, 871, 0, 5157, 3767, 3765, 0, 1105
77.299393, 841, 873, 0, 5174, 3781, 3778, 0, 1109
77.399391, 841, 878, 0, 5184, 3785, 3782, 0, 1111
77.499390, 846, 881, 0, 5193, 3790, 3790, 0, 1112
77.599388, 846, 884, 0, 5200, 3793, 3787, 0, 1113
77.699387, 847, 891, 0, 5211, 3798, 3794, 0, 1117
77.799385, 851, 895, 0, 5221, 3805, 3797, 0, 1122
77.899384, 851, 896, 0, 5231, 3809, 3795, 0, 1126
77.999382, 850, 898, 0, 5244, 3812, 3799, 0, 1129
78.099380, 851, 900, 0, 5265, 3821, 3804, 0, 1133
78.199379, 854, 904, 0, 5270, 3828, 3803, 0, 1136
78.299377, 856, 911, 0, 5285, 3834, 3811, 0, 1144
78.399376, 857, 916, 0, 5300, 3843, 3819, 0, 1147
78.499374, 858, 922, 0, 5310, 3849, 3823, 0, 1150
78.599373, 861, 924, 0, 5323, 3853, 3833, 0, 1152
78.699371, 863, 927, 0, 5330, 3860, 3844, 0, 1156
78.799370, 865, 933, 0, 5339, 3866, 3856, 0, 1160
78.899368, 867, 933, 0, 5355, 3867, 3871, 0, 1160
78.999367, 868, 946, 0, 5366, 3866, 3876, 0, 1161
79.099365, 869, 949, 0, 5389, 3873, 3883, 0, 1164
79.199364, 869, 954, 0, 5397, 3876, 3888, 0, 1168
79.299362, 869, 959, 0, 5410, 3883, 3889, 0, 1173
79.399361, 870, 967, 0, 5423, 3891, 3902, 0, 1177
79.499359, 873, 973, 0, 5437, 3900, 3909, 0, 1183
79.599358, 875, 974, 0, 5444, 3909, 3909, 0, 1185
79.699356, 876, 977, 0, 5454, 3919, 3911, 0, 1187
79.799355, 877, 979, 0, 5464, 3927, 3912, 0, 1189
79.899353, 877, 982, 0, 5472, 3929, 3912, 0, 1191
79.999352, 878, 985, 0, 5484, 3934, 3918, 0, 1194
80.099350, 879, 991, 0, 5492, 3938, 3918, 0, 1196
80.199348, 882, 1000, 0, 5506, 3950, 3920, 0, 1198
80.299347, 885, 1002, 0, 5514, 3960, 3929, 0, 1201
80.399345, 886, 1004, 0, 5523, 3967, 3934, 0, 1203
80.499344, 887, 1008, 0, 5532, 3972, 3938, 0, 1208
80.599342, 889, 1017, 0, 5545, 3988, 3943, 0, 1216
80.699341, 891, 1019, 0, 5556, 3991, 3948, 0, 1217
80.799339, 893, 1023, 0, 5568, 3998, 3954, 0, 1219
80.899338, 894, 1031, 0, 5578, 4004, 3960, 0, 1226
80.999336, 895, 1045, 0, 5590, 4008, 3969, 0, 1232
81.099335, 896, 1055, 0, 5598, 4013, 3975, 0, 1239
81.199333, 899, 1055, 0, 5603, 4018, 3980, 0, 1239
81.299332, 902, 1059, 0, 5613, 4021, 3991, 0, 1241
81.399330, 903, 1064, 0, 5625, 4035, 3997, 0, 1247
81.499329, 904, 1068, 0, 5634, 4038, 4001, 0, 1251
81.599327, 906, 1069, 0, 5652, 4040, 4006, 0, 1253
81.699326, 907, 1070, 0, 5658, 4046, 4009, 0, 1255
81.799324, 906, 1072, 0, 5673, 4050, 4011, 0, 1258
81.899323, 906, 1077, 0, 5685, 4059, 4016, 0, 1265
81.999321, 905, 1084, 0, 5700, 4069, 4027, 0, 1271
82.099319, 907, 1086, 0, 5704, 4067, 4032, 0, 1274
82.199318, 908, 1088, 0, 5718, 4072, 4035, 0, 1277
82.299316, 908, 1093, 0, 5727, 4078, 4041, 0, 1283
82.399315, 909, 1097, 0, 5743, 4082, 4044, 0, 1292
82.499313, 909, 1109, 0, 5751, 4088, 4051, 0, 1299
82.599312, 910, 1113, 0, 5761, 4086, 4055, 0, 1299
82.699310, 912, 1123, 0, 5774, 4095, 4063, 0, 1305
82.799309, 914, 1126, 0, 5788, 4104, 4068, 0, 1310
82.899307, 915, 1129, 0, 5799, 4109, 4074, 0, 1313
82.999306, 915, 1131, 0, 5809, 4113, 4078, 0, 1319
83.099304, 920, 1136, 0, 5820, 4117, 4078, 0, 1320
83.199303, 922, 1140, 0, 5830, 4121, 4081, 0, 1322
83.299301, 923, 1146, 0, 5834, 4126, 4086, 0, 1325
83.399300, 923, 1149, 0, 5840, 4130, 4085, 0, 1330
83.499298, 924, 1152, 0, 5845, 4127, 4087, 0, 1331
83.599297, 925, 1159, 0, 5858, 4133, 4093, 0, 1337
83.699295, 927, 1159, 0, 5873, 4137, 4095, 0, 1337
83.799294, 928, 1164, 0, 5880, 4137, 4100, 0, 1342
83.899292, 929, 1168, 0, 5888, 4143, 4104, 0, 1345
83.999290, 931, 1175, 0, 5902, 4148, 4104, 0, 1349
84.099289, 932, 1177, 0, 5910, 4151, 4107, 0, 1353
84.199287, 931, 1178, 0, 5917, 4157, 4114, 0, 1355
84.299286, 931, 1181, 0, 5927, 4163, 4113, 0, 1357
84.399284, 931, 1186, 0, 5936, 4158, 4117, 0, 1359
84.499283, 933, 1188, 0, 5944, 4162, 4121, 0, 1363
84.599281, 935, 1195, 0, 5953, 4170, 4133, 0, 1369
84.699280, 935, 1200, 0, 5961, 4174, 4139, 0, 1373
84.799278, 937, 1204, 0, 5969, 4176, 4143, 0, 1380
84.899277, 939, 1212, 0, 5979, 4182, 4143, 0, 1383
84.999275, 943, 1216, 0, 5982, 4187, 4149, 0, 1386
85.099274, 943, 1220, 0, 5991, 4187, 4156, 0, 1389
85.199272, 943, 1221, 0, 6000, 4188, 4155, 0, 1392
85.299271, 944, 1224, 0, 6008, 4192, 4156, 0, 1394
85.399269, 945, 1233, 0, 6020, 4201, 4165, 0, 1400
85.499268, 946, 1237, 0, 6028, 4205, 4169, 0, 1402
85.599266, 949, 1242, 0, 6039, 4206, 4170, 0, 1404
85.699265, 950, 1246, 0, 6046, 4207, 4176, 0, 1407
85.799263, 948, 1249, 0, 6056, 4209, 4178, 0, 1409
85.899261, 951, 1252, 0, 6063, 4214, 4183, 0, 1414
85.999260, 953, 1255, 0, 6077, 4218, 4188, 0, 1419
86.099258, 953, 1260, 0, 6088, 4222, 4196, 0, 1426
86.199257, 955, 1263, 0, 6096, 4226, 4199, 0, 1431
86.299255, 956, 1268, 0, 6105, 4225, 4206, 0, 1435
86.399254, 957, 1270, 0, 6114, 4224, 4210, 0, 1436
86.499252, 961, 1271, 0, 6123, 4226, 4215, 0, 1439
86.599251, 962, 1274, 0, 6132, 4229, 4218, 0, 1442
86.699249, 967, 1275, 0, 6146, 4234, 4219, 0, 1445
86.799248, 967, 1280, 0, 6157, 4237, 4226, 0, 1452
86.899246, 968, 1287, 0, 6169, 4237, 4227, 0, 1456
86.999245, 967, 1288, 0, 6179, 4240, 4230, 0, 1457
87.099243, 966, 1290, 0, 6192, 4243, 4231, 0, 1463
87.199242, 967, 1292, 0, 6203, 4245, 4235, 0, 1466
87.299240, 969, 1295, 0, 6213, 4250, 4242, 0, 1468
87.399239, 970, 1298, 0, 6224, 4248, 4251, 0, 1470
87.499237, 972, 1302, 0, 6241, 4258, 4257, 0, 1475
87.599236, 974, 1305, 0, 6251, 4262, 4256, 0, 1478
87.699234, 977, 1312, 0, 6268, 4269, 4264, 0, 1484
87.799232, 981, 1316, 0, 6276, 4268, 4270, 0, 1487
87.899231, 980, 1318, 0, 6291, 4271, 4271, 0, 1489
87.999229, 982, 1323, 0, 6303, 4274, 4276, 0, 1494
